timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-10T21:37:47.613651,Standby,Standby,0.0,21.9,69.9,21.5,90.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:38:17.875376,Standby,Standby,0.0,21.9,69.6,21.44,91.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:38:48.178385,Standby,Standby,0.0,21.9,69.6,21.44,91.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
                                                                                                                                                                      2025-09-10T21:41:01.342937,Standby,Standby,20070.83,21.8,69.4,21.38,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:41:31.692004,Standby,Standby,0.0,21.8,69.7,21.31,91.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:42:01.972390,Standby,Standby,0.0,21.8,70.0,21.31,91.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:42:32.260900,Standby,Standby,0.0,21.7,70.1,21.25,90.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:43:02.536131,Standby,Standby,19887.5,21.7,70.2,21.19,90.7,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:43:32.823179,Standby,Standby,0.0,21.7,70.3,21.19,91.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:44:03.114356,Standby,Standby,0.0,21.7,70.3,21.19,91.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:44:33.408140,Standby,Standby,0.0,21.7,70.5,21.19,90.82,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:45:03.689514,Standby,Standby,0.0,21.7,70.6,21.12,91.09,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:45:33.964821,Standby,Standby,0.0,21.6,70.6,21.12,90.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:46:04.246440,Standby,Standby,0.0,21.6,70.7,21.06,90.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:46:34.524746,Standby,Standby,0.0,21.6,70.9,21.06,91.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:47:04.873697,Standby,Standby,0.0,21.5,71.1,21.0,90.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:47:35.180341,Standby,Standby,0.0,21.5,71.2,21.0,90.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:48:05.439468,Standby,Standby,0.0,21.5,71.4,21.0,91.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:48:36.408822,Standby,Standby,0.0,21.4,71.4,20.94,91.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:49:06.674806,Standby,Standby,0.0,21.4,71.5,20.94,91.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:49:36.948708,Standby,Standby,0.0,21.4,71.7,20.94,91.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:50:07.258406,Standby,Standby,0.0,21.4,71.7,20.94,91.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:50:37.555502,Standby,Standby,0.0,21.3,71.7,20.94,90.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:51:07.866329,Standby,Standby,0.0,,,20.94,91.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:51:38.155281,Standby,Standby,0.0,21.3,72.1,20.88,90.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:52:08.450018,Standby,Standby,0.0,21.3,72.3,20.88,90.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:52:38.750453,Standby,Standby,0.0,21.3,72.3,20.88,91.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:53:09.051717,Standby,Standby,0.0,21.2,72.4,20.81,91.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:53:39.337499,Standby,Standby,0.0,21.2,72.5,20.81,91.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:54:09.635279,Standby,Standby,0.0,21.2,72.7,20.81,90.89,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:54:39.927467,Standby,Standby,0.0,21.2,72.8,20.75,91.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:55:10.218085,Standby,Standby,0.0,,,20.75,91.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:55:40.500687,Standby,Standby,0.0,21.1,72.7,20.75,91.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:56:10.772315,Standby,Standby,0.0,21.1,72.9,20.75,91.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:56:41.088222,Standby,Standby,0.0,21.1,72.8,20.75,90.86,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:57:11.373097,Standby,Standby,0.0,21.1,73.0,20.69,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:57:41.703742,Standby,Standby,0.0,21.1,73.2,20.69,91.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:58:11.996620,Standby,Standby,0.0,21.0,73.2,20.69,90.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:58:42.265015,Standby,Standby,0.0,21.0,73.3,20.69,90.9,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:59:12.576337,Standby,Standby,0.0,21.0,73.5,20.62,90.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:59:42.836712,Standby,Standby,0.0,21.0,73.5,20.69,91.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T22:00:13.106747,Standby,Standby,0.0,21.0,73.6,20.62,90.86,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T22:00:43.372793,Standby,Standby,0.0,,,20.69,91.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T22:01:13.818220,Standby,Standby,0.0,21.0,73.9,20.62,90.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T22:01:44.100724,Standby,Standby,0.0,21.0,73.9,20.62,90.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T22:02:14.393886,Standby,Standby,0.0,21.0,73.9,20.62,91.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
                                                                                                                                                                      2025-09-11T17:40:41.823190,Standby,Standby,20328.33,21.0,74.1,20.62,90.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:41:12.149457,Alface,Germinacao,0.0,22.2,73.2,21.69,90.45,False,22.2°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.45% > 70%)
2025-09-11T17:41:42.514545,Alface,Germinacao,20081.67,22.2,73.4,21.88,89.89,False,22.2°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.89% > 70%)
2025-09-11T17:42:12.946853,Alface,Germinacao,19760.0,22.3,73.3,22.12,89.7,False,22.3°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (89.7% > 70%)
2025-09-11T17:42:43.644387,Alface,Crescimento,19560.0,22.6,72.8,22.56,89.15,False,22.6°C ≥ máxima (22°C),True,Temperatura 22.6°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.15% > 60%)
2025-09-11T17:43:14.022364,Alface,Crescimento,19560.0,22.6,72.8,22.56,89.15,False,22.6°C ≥ máxima (22°C),True,Temperatura 22.6°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.15% > 60%)
2025-09-11T17:43:44.388813,Alface,Crescimento,0.0,22.8,72.3,22.5,90.12,False,22.8°C ≥ máxima (22°C),True,Temperatura 22.8°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.12% > 60%)
2025-09-11T17:44:14.738673,Alface,Crescimento,0.0,22.8,71.7,22.5,90.14,False,22.8°C ≥ máxima (22°C),True,Temperatura 22.8°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.14% > 60%)
2025-09-11T17:44:45.047290,Alface,Floracao,0.0,22.8,71.4,22.38,90.3,False,22.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (90.3% > 50%)
2025-09-11T17:45:15.340480,Alface,Floracao,20082.5,22.8,71.4,22.56,89.45,False,22.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.45% > 50%)
2025-09-11T17:45:45.686300,Alface,Floracao,20082.5,22.8,71.4,22.56,89.45,False,22.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.45% > 50%)
2025-09-11T17:46:15.997994,Alface,Floracao,19986.67,22.9,71.6,22.75,89.23,False,22.9°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.23% > 50%)
2025-09-11T17:46:46.288433,Standby,Standby,0.0,23.3,70.9,23.12,89.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:47:16.546582,Standby,Standby,0.0,23.3,70.9,23.12,89.53,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:47:46.883553,Standby,Standby,0.0,23.4,70.8,23.12,89.63,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:48:17.181869,Standby,Standby,0.0,23.4,70.4,23.06,89.87,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:48:47.501806,Standby,Standby,0.0,23.5,70.2,23.06,90.04,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:49:17.808989,Standby,Standby,0.0,23.5,70.0,23.0,89.85,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:49:48.136750,Standby,Standby,0.0,23.5,69.8,22.94,89.75,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:50:18.446178,Standby,Standby,0.0,23.5,69.7,22.94,89.84,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:50:48.784407,Standby,Standby,0.0,23.5,69.6,22.88,90.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:51:19.083773,Standby,Standby,0.0,23.5,69.5,22.81,89.81,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:51:49.404031,Standby,Standby,0.0,23.5,69.5,22.75,89.78,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:52:19.710649,Standby,Standby,0.0,23.4,69.4,22.69,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:52:50.662769,Standby,Standby,0.0,23.4,69.5,22.69,90.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:53:20.957200,Standby,Standby,0.0,23.4,69.5,22.62,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:53:51.272588,Standby,Standby,0.0,23.3,69.5,22.56,89.83,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:54:21.570360,Standby,Standby,0.0,23.3,69.6,22.5,89.91,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:54:51.855165,Standby,Standby,0.0,23.3,69.7,22.5,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:55:22.151129,Standby,Standby,0.0,23.2,69.8,22.5,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:55:52.444416,Standby,Standby,0.0,23.2,69.8,22.44,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:56:22.747330,Standby,Standby,0.0,23.1,69.9,22.38,89.88,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:56:53.056360,Standby,Standby,0.0,23.1,70.0,22.38,90.32,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:57:23.323877,Standby,Standby,0.0,23.1,70.1,22.38,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:57:53.600166,Standby,Standby,0.0,23.0,70.2,22.31,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:58:23.895857,Standby,Standby,0.0,23.0,70.3,22.31,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:58:54.566235,Standby,Standby,0.0,23.0,70.4,22.25,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:59:24.896620,Standby,Standby,0.0,23.0,70.4,22.25,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T17:59:55.192503,Standby,Standby,0.0,22.9,70.5,22.25,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:00:25.497835,Standby,Standby,0.0,22.9,70.6,22.25,90.23,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:00:55.792556,Standby,Standby,0.0,22.9,70.7,22.19,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:01:26.075675,Standby,Standby,0.0,22.8,70.9,22.19,90.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:01:56.397390,Standby,Standby,0.0,22.8,70.9,22.19,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:02:26.689770,Standby,Standby,0.0,22.8,71.0,22.19,90.14,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:02:57.021808,Standby,Standby,0.0,22.8,71.1,22.12,89.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:03:27.335646,Standby,Standby,0.0,22.8,71.2,22.12,89.97,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:03:57.619784,Standby,Standby,0.0,22.7,71.3,22.12,90.11,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:04:27.906437,Standby,Standby,0.0,22.7,71.4,22.06,90.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:04:58.197764,Standby,Standby,0.0,22.7,71.5,22.06,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:05:28.562659,Standby,Standby,0.0,22.6,71.6,22.06,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:05:59.806549,Standby,Standby,0.0,22.6,71.7,22.06,89.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:06:30.139161,Standby,Standby,0.0,22.6,71.8,22.06,89.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:07:00.435790,Standby,Standby,0.0,22.6,71.9,22.0,90.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:07:30.742910,Standby,Standby,0.0,22.6,72.0,22.0,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:08:01.045975,Standby,Standby,0.0,22.6,72.0,22.0,90.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:08:31.395303,Standby,Standby,0.0,22.6,72.1,22.0,90.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:09:01.703764,Standby,Standby,0.0,22.6,72.1,22.0,90.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:09:32.003717,Standby,Standby,0.0,22.5,72.1,22.0,90.3,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:10:02.270394,Standby,Standby,0.0,22.5,72.2,22.0,90.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:10:32.546065,Standby,Standby,0.0,22.5,72.3,21.94,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:11:02.858158,Standby,Standby,0.0,22.5,72.3,21.94,90.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-11T18:11:33.184086,Standby,Standby,0.0,22.5,72.3,21.94,89.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
